category,brand,condition,item_age_months,description_length,seller_rating,historical_views,similar_items,start_price,max_price
Antiques,NoBrand,Used,27,291,4.3,367,1,10600.0,24300.0
Fashion,H&M,Used,59,237,4.4,173,6,13300.0,23700.0
Antiques,NoBrand,Used,50,269,4.6,550,7,17400.0,22800.0
Antiques,NoBrand,Refurbished,57,147,4.7,920,7,12100.0,30200.0
Antiques,NoBrand,Refurbished,18,98,3.7,268,0,900.0,1700.0
Furniture,Nilkamal,Refurbished,12,149,3.5,785,8,8400.0,14700.0
Antiques,NoBrand,Refurbished,20,234,4.7,412,2,13100.0,22800.0
Antiques,NoBrand,Used,37,298,4.0,620,7,16800.0,32100.0
Furniture,IKEA,Refurbished,52,21,3.7,365,4,12600.0,24100.0
Antiques,NoBrand,New,0,210,3.3,486,6,5600.0,12900.0
Furniture,Nilkamal,Used,12,69,3.6,455,9,5900.0,12900.0
Books,HarperCollins,New,0,200,4.1,635,5,6500.0,12700.0
Electronics,Apple,Used,15,178,4.8,881,4,7100.0,12600.0
Furniture,Nilkamal,Used,59,229,3.1,759,0,3300.0,4500.0
Furniture,IKEA,New,0,187,3.2,344,8,8400.0,16800.0
Books,Penguin,New,0,204,3.8,969,7,4500.0,5900.0
Furniture,IKEA,Used,9,160,3.8,317,8,15300.0,29500.0
Furniture,Nilkamal,New,0,38,4.0,535,9,20700.0,27100.0
Fashion,H&M,Refurbished,34,195,4.8,545,5,11700.0,24400.0
Antiques,NoBrand,Used,43,126,4.2,767,2,4800.0,11200.0
Furniture,Nilkamal,Refurbished,40,158,3.7,889,0,13500.0,27600.0
Electronics,Sony,New,0,86,4.6,949,5,2800.0,4100.0
Electronics,Apple,New,0,64,3.7,683,3,11800.0,19600.0
Books,Penguin,Refurbished,19,216,3.8,642,0,800.0,1400.0
Books,Penguin,New,0,48,3.3,312,8,8400.0,10700.0
Antiques,NoBrand,Used,53,240,3.5,110,1,11800.0,25700.0
Electronics,Samsung,New,0,252,4.0,244,2,10400.0,17900.0
Furniture,IKEA,Refurbished,35,266,4.5,598,3,8700.0,11000.0
Furniture,Nilkamal,Used,45,255,3.8,241,0,10700.0,17200.0
Books,Penguin,New,0,272,3.2,84,9,3200.0,5900.0
Antiques,NoBrand,Refurbished,24,146,4.1,502,5,4000.0,7500.0
Furniture,IKEA,Used,16,191,3.5,966,0,900.0,1300.0
Fashion,Zara,New,0,120,4.9,644,1,18000.0,33200.0
Furniture,IKEA,Used,54,130,4.5,927,9,7800.0,8600.0
Furniture,IKEA,Refurbished,7,267,4.4,894,6,15100.0,36600.0
Books,HarperCollins,Used,34,208,3.8,203,5,11300.0,19600.0
Electronics,Samsung,New,0,36,4.3,935,0,21200.0,41500.0
Antiques,NoBrand,New,0,94,4.5,753,9,16700.0,26800.0
Electronics,Samsung,Used,31,200,3.6,962,4,4900.0,6700.0
Books,Penguin,Refurbished,35,145,4.8,325,5,19100.0,24500.0
Antiques,NoBrand,New,0,99,4.5,957,7,5000.0,10000.0
Fashion,Zara,Used,36,149,3.6,505,4,5800.0,9000.0
Books,Penguin,Used,3,276,5.0,310,3,1500.0,2700.0
Electronics,Samsung,Used,56,282,3.4,326,6,2100.0,3400.0
Furniture,IKEA,Used,19,186,4.7,493,4,10200.0,22900.0
Fashion,Zara,New,0,210,3.9,970,1,19300.0,35200.0
Electronics,Samsung,New,0,135,3.1,565,2,13600.0,29500.0
Fashion,H&M,New,0,273,3.4,587,7,8400.0,13600.0
Electronics,Sony,Refurbished,49,39,3.8,883,6,1600.0,2700.0
Fashion,Zara,Used,44,285,4.9,583,6,9400.0,16900.0
Antiques,NoBrand,Refurbished,57,54,4.7,730,4,16500.0,37300.0
Furniture,IKEA,Used,26,106,4.4,54,6,700.0,1100.0
Electronics,Samsung,Refurbished,59,281,4.9,754,4,1800.0,2400.0
Antiques,NoBrand,Used,15,217,4.0,903,1,5300.0,6100.0
Books,Penguin,Refurbished,58,45,4.7,494,2,8500.0,17600.0
Fashion,Zara,New,0,251,3.2,27,6,17400.0,24100.0
Electronics,Apple,Refurbished,14,109,3.2,562,7,15500.0,31800.0
Antiques,NoBrand,Used,39,142,4.8,760,0,2800.0,3400.0
Books,Penguin,New,0,97,3.2,452,3,9500.0,16400.0
Fashion,H&M,New,0,289,4.0,977,7,18100.0,21300.0
Books,HarperCollins,Used,9,100,4.9,979,2,5600.0,7400.0
Antiques,NoBrand,Refurbished,49,281,4.0,568,7,16300.0,31900.0
Books,Penguin,Used,31,217,4.6,899,5,7200.0,8400.0
Books,Penguin,Refurbished,13,299,3.9,787,0,11600.0,20500.0
Books,HarperCollins,New,0,275,3.1,737,9,19300.0,35100.0
Fashion,H&M,New,0,105,3.2,461,6,700.0,800.0
Furniture,Nilkamal,New,0,109,3.3,87,9,4800.0,8100.0
Electronics,Samsung,Used,29,294,3.8,697,0,4500.0,5600.0
Furniture,Nilkamal,Refurbished,10,179,4.1,203,3,16900.0,25300.0
Fashion,H&M,Used,19,166,3.2,147,0,9900.0,22100.0
Fashion,Zara,Used,17,157,3.6,240,5,17800.0,43000.0
Antiques,NoBrand,Refurbished,23,145,4.5,113,6,2400.0,3200.0
Electronics,Samsung,New,0,264,4.1,123,6,19000.0,26300.0
Fashion,H&M,Used,45,86,4.1,356,8,2400.0,4300.0
Fashion,Zara,Used,42,68,3.1,789,2,7700.0,9700.0
Antiques,NoBrand,New,0,29,4.8,423,7,13000.0,23600.0
Antiques,NoBrand,Refurbished,44,59,4.8,987,9,3200.0,6900.0
Books,Penguin,Used,48,105,4.0,423,9,1600.0,3200.0
Fashion,H&M,Used,58,262,4.6,732,2,9600.0,15100.0
Antiques,NoBrand,Used,52,145,3.2,239,0,2500.0,2900.0
Books,HarperCollins,New,0,79,4.0,843,8,8700.0,19300.0
Antiques,NoBrand,Refurbished,55,171,4.7,469,0,4100.0,9600.0
Fashion,Zara,New,0,46,4.5,778,1,17600.0,30800.0
Antiques,NoBrand,Used,8,85,4.1,264,7,11600.0,27300.0
Antiques,NoBrand,Used,16,186,3.2,409,4,16600.0,38800.0
Antiques,NoBrand,Used,40,299,3.1,22,5,4700.0,11000.0
Furniture,Nilkamal,New,0,287,3.0,28,8,14200.0,20100.0
Fashion,Zara,Used,45,37,3.2,879,6,7500.0,13400.0
Electronics,Sony,Used,10,183,4.3,513,8,9500.0,17400.0
Electronics,Apple,Refurbished,0,275,3.4,827,0,1400.0,2500.0
Fashion,Zara,Refurbished,40,264,3.4,802,7,15600.0,25300.0
Electronics,Apple,New,0,279,4.1,595,6,1500.0,3000.0
Electronics,Apple,Refurbished,39,55,4.3,234,4,7900.0,10900.0
Books,Penguin,Refurbished,50,207,3.8,881,8,19600.0,22800.0
Furniture,IKEA,New,0,45,3.9,927,5,21900.0,25500.0
Electronics,Apple,Used,12,95,4.7,83,5,7600.0,9900.0
Antiques,NoBrand,Refurbished,14,133,5.0,867,9,15000.0,28300.0
Furniture,Nilkamal,New,0,194,3.1,118,6,22200.0,24700.0
Antiques,NoBrand,Refurbished,11,141,3.4,52,5,13800.0,33700.0
Furniture,Nilkamal,Used,17,105,4.3,531,6,14900.0,21300.0
Antiques,NoBrand,Used,6,113,3.9,393,1,10900.0,12500.0
Fashion,Zara,Refurbished,38,193,4.0,820,4,900.0,2100.0
Antiques,NoBrand,Used,1,277,4.7,864,0,10800.0,12800.0
Antiques,NoBrand,New,0,100,4.4,152,4,14400.0,25100.0
Antiques,NoBrand,New,0,173,3.9,92,0,20400.0,39300.0
Furniture,IKEA,Refurbished,15,23,4.2,685,2,16800.0,25700.0
Furniture,Nilkamal,Refurbished,42,57,4.4,825,1,800.0,900.0
